Ciudad Lineal,San Juan Bautista;40.4508788;-3.6559241083633
Ciudad Lineal,Colina;40.4581746;-3.65966391575164
Ciudad Lineal,Atalaya;40.46380445;-3.66457884793727
Ciudad Lineal,Costillares;40.47538345;-3.66983199759217
Hortaleza,Valdefuentes;40.4919688;-3.6176279
Hortaleza,Canillas;40.4618893;-3.6433517
Hortaleza,Pinar del Rey;40.4678284;-3.6486781
Hortaleza,Apóstol Santiago;40.4762043;-3.658016311573
Hortaleza,Piovera;40.4529971;-3.6151686
Villaverde,Villaverde Alto;40.3412095;-3.7115842
Villaverde,San Cristóbal;40.3418429;-3.6927743
Villaverde,Butarque;40.3544544;-3.7128813
Villa de Vallecas,Santa Eugenia;40.3829244;-3.6117674
Vicálvaro,Ambroz;40.4066432;-3.6041251
San Blas,Simancas;40.4275549;-3.6229906
San Blas,Hellín;40.4285814;-3.6152861
San Blas,Amposta;40.4249813;-3.6207363
San Blas,Arcos;40.4288283;-3.6109263
San Blas,Rosas;40.4181763;-3.62158190989603
San Blas,Rejas;40.4315609;-3.5868706
San Blas,Canillejas;40.4491131;-3.6085862
San Blas,Salvador;40.44765235;-3.64461213400984
Barajas,Alameda de Osuna;40.4575814;-3.5879745
Barajas,Aeropuerto;40.4948384;-3.57408062068113
Barajas,Timón;40.4723473;-3.587221
Barajas,Corralejos;40.4681638;-3.5870728
Villaverde,Los Rosales;40.359859;-3.6819627
Villaverde,Los Ángeles;40.3456104;-3.6959556
